data_venda,produto,categoria,quantidade,preco_unitario,estado
2023-03-03,Camiseta,Roupas,5,227.93,RJ
2023-02-06,Fone de Ouvido,Eletrônicos,2,3253.72,MG
2023-12-20,Notebook,Eletrônicos,5,2813.98,RJ
2023-02-19,Calça Jeans,Roupas,2,1340.62,SP
2023-02-28,Liquidificador,Eletrodomésticos,3,1319.66,BA
2023-05-02,Geladeira,Eletrodomésticos,1,3342.74,BA
2023-09-14,Geladeira,Eletrodomésticos,4,1388.62,SP
2023-03-04,Tênis,Roupas,3,1667.03,MG
2023-02-19,Smartphone,Eletrônicos,4,3534.96,PR
2023-10-19,Fone de Ouvido,Eletrônicos,4,2730.19,PR
2023-06-02,Fone de Ouvido,Eletrônicos,2,3819.15,RS
2023-01-16,Calça Jeans,Roupas,2,2829.96,RJ
2023-11-18,Calça Jeans,Roupas,3,2897.07,RJ
2023-08-28,Fone de Ouvido,Eletrônicos,3,2591.6,MG
2023-12-19,Camiseta,Roupas,2,3352.97,BA
2023-01-18,Camiseta,Roupas,3,1120.4,RS
2023-10-25,Geladeira,Eletrodomésticos,2,1458.93,BA
2023-04-10,Camiseta,Roupas,2,2718.53,RS
2023-12-10,Liquidificador,Eletrodomésticos,2,3754.82,RJ
2023-09-21,Smartphone,Eletrônicos,5,469.44,BA
2023-03-23,Smartphone,Eletrônicos,5,3576.32,RS
2023-05-14,Liquidificador,Eletrodomésticos,3,871.33,SP
2023-12-06,Calça Jeans,Roupas,2,1027.23,MG
2023-08-05,Geladeira,Eletrodomésticos,1,1334.72,RJ
2023-06-30,Smartphone,Eletrônicos,5,1115.41,PR
2023-03-13,Smartphone,Eletrônicos,5,2648.36,SP
2023-12-12,Notebook,Eletrônicos,3,1264.05,SP
2023-12-16,Liquidificador,Eletrodomésticos,1,2811.38,SP
2023-03-06,Smartphone,Eletrônicos,3,559.57,MG
2023-03-22,Geladeira,Eletrodomésticos,3,2284.2,MG
2023-08-22,Camiseta,Roupas,5,1638.83,RS
2023-12-30,Fone de Ouvido,Eletrônicos,5,351.88,SP
2023-12-24,Tênis,Roupas,4,747.63,BA
2023-02-07,Calça Jeans,Roupas,3,2988.22,RS
2023-08-11,Calça Jeans,Roupas,2,1128.56,PR
2023-01-17,Fone de Ouvido,Eletrônicos,4,3222.18,PR
2023-08-01,Camiseta,Roupas,5,2183.33,SP
2023-03-13,Liquidificador,Eletrodomésticos,5,99.76,PR
2023-10-11,Liquidificador,Eletrodomésticos,4,1920.59,RS
2023-11-10,Smartphone,Eletrônicos,1,2351.0,BA
2023-09-01,Fone de Ouvido,Eletrônicos,1,1883.02,BA
2023-08-05,Fone de Ouvido,Eletrônicos,4,2320.24,BA
2023-01-28,Smartphone,Eletrônicos,4,2879.35,PR
2023-06-07,Camiseta,Roupas,2,256.95,MG
2023-07-09,Tênis,Roupas,5,3891.44,RS
2023-05-10,Fone de Ouvido,Eletrônicos,3,1830.47,PR
2023-12-29,Fone de Ouvido,Eletrônicos,5,2411.49,BA
2023-12-30,Camiseta,Roupas,1,379.59,SP
2023-05-04,Camiseta,Roupas,4,2267.53,PR
2023-08-15,Geladeira,Eletrodomésticos,2,1948.39,BA
2023-10-22,Tênis,Roupas,5,582.33,RJ
